"locode"	"lon"	"lat"
"AEAJM"	55.4451	25.3937
"AEAUH"	54.3706	24.4748
"AEDXB"	55.2962	25.2684
"AEFJR"	56.3439	25.1255
"AEJEA"	55.0910	24.9775
"AEKHL"	54.3839	24.5283
"AEKLF"	56.3458	25.3570
"AERKT"	55.9343	25.7721
"AESHJ"	55.3895	25.3585
"ALDRZ"	19.4717	41.3149
"ALDRZ"	19.4745	41.3163
"ALVOA"	19.4912	40.4738
"ANKRA"	68.2734	12.1435
"ANPHI"	63.0483	18.0250
"ANWIL"	68.9309	12.1091
"AOCAB"	12.1900	5.5596
"AOLAD"	13.5412	12.3700
"AOLOB"	13.2325	8.8363
"AOSZA"	12.3718	6.1343
"AR006"	64.9057	40.7578
"ARBUE"	58.3995	34.6006
"ARPMY"	65.0400	42.7700
"ARROS"	60.6634	32.9586
"ARSLO"	60.7427	32.7472
"ARUSH"	68.3100	54.7900
"ARZAE"	59.0400	34.0896
"AUADL"	138.5999	34.9274
"AUBNE"	153.0235	27.4690
"AUDRW"	130.8410	12.4604
"AUFRE"	115.7462	32.0559
"AUMEL"	144.9632	37.8142
"AUNTL"	151.7813	32.9273
"AUSYD"	151.2165	33.8548
"AUTSV"	146.8240	19.2569
"AWORJ"	70.0357	12.5269
"BBBGI"	59.6188	13.1018
"BDCGP"	91.8413	22.3308
"BDDAC"	90.4099	23.7282
"BDMGL"	89.5955	22.4987
"BDMON"	89.5828	22.5260
"BEANR"	4.3997	51.2211
"BEGNE"	3.7251	51.0538
"BEZEE"	3.2082	51.3316
"BFOUA"	2.5180	6.4020
"BGBOJ"	27.4550	42.4942
"BGVAR"	27.9017	43.2166
"BHBAH"	50.6831	26.2033
"BHKBS"	50.6938	26.2080
"BIBJM"	29.3600	3.3761
"BJCOO"	1.5267	12.3723
"BMBDA"	64.7827	32.2953
"BNMUA"	115.0716	5.0243
"BOCBB"	-66.1570	-17.3935
"BRBEL"	48.4682	1.4506
"BRFOR"	38.5218	3.7305
"BRIOA"	54.7963	22.0838
"BRITJ"	48.6800	26.8996
"BRITQ"	-56.5498	-29.1306
"BRMAO"	60.0020	3.0981
"BRMCZ"	35.7332	9.6472
"BRNVT"	48.6477	26.8893
"BRPEC"	38.8306	3.5469
"BRPNG"	48.5345	25.5279
"BRRIG"	52.1200	32.0495
"BRRIO"	43.2270	22.9231
"BRSFS"	48.6000	26.2396
"BRSSA"	38.4819	12.9680
"BRSSZ"	46.3349	23.9518
"BRSUA"	34.9591	8.3603
"BRVIX"	40.3679	20.3220
"BSFPO"	78.6954	26.5357
"BSNAS"	77.3383	25.0783
"BWGBE"	25.9077	24.6588
"BZBZE"	88.2017	17.4952
"CACAL"	114.0626	51.0531
"CACBC"	53.9839	47.8460
"CACRB"	53.2343	47.7324
"CACSC"	73.6329	45.4923
"CAGAL"	80.3117	43.3615
"CAGGW"	62.5315	46.1844
"CAHAL"	63.5750	44.6484
"CAHAM"	79.8678	43.2547
"CAKTC"	80.4925	43.4517
"CALTW"	80.9529	43.7316
"CAMTR"	73.5913	45.5225
"CAOSH"	-78.8596	43.9184
"CAOTT"	75.6900	45.4210
"CAQUE"	71.2349	46.8257
"CASBR"	71.8877	45.4030
"CASSM"	-84.3195	46.5218
"CATOR"	79.3849	43.6529
"CATRR"	72.5558	46.3318
"CAVAN"	122.6745	45.6307
"CAWEL"	79.2491	42.9924
"CAWND"	83.0285	42.3033
"CAWNP"	97.1667	49.8833
"CG001"	11.9370	4.9136
"CGPNR"	6.6400	4.7704
"CIABJ"	9.7700	1.8700
"CISPY"	8.7833	3.7500
"CLARI"	70.3126	18.4775
"CLCNL"	73.1636	36.9815
"CLIQQ"	70.1300	20.2500
"CLLQN"	-72.9740	-36.7134
"CLSAI"	71.6100	33.5995
"CLSVE"	73.1290	36.7289
"CLVAP"	71.6230	33.0458
"CM003"	8.4488	4.3611
"CMDLA"	9.6978	4.0482
"CN013"	120.9419	31.2871
"CN014"	113.5680	22.2658
"CNAQG"	117.0430	30.5120
"CNBHY"	109.1068	21.4799
"CNBJO"	103.0094	30.0073
"CNCAN"	113.2530	23.1229
"CNCGU"	120.7409	31.6434
"CNCKG"	106.5493	29.5586
"CNCLJ"	113.1230	29.3589
"CNCSX"	112.9836	28.1874
"CNCTU"	104.0614	30.6765
"CNCWN"	113.8829	22.4835
"CNCZX"	119.9388	31.7895
"CNDFE"	120.4563	33.2019
"CNDGG"	113.7525	23.0449
"CNDLC"	121.6106	38.9105
"CNDSN"	121.7907	24.6487
"CNFGC"	118.1812	35.2831
"CNFOC"	119.2957	26.0792
"CNFSH"	113.1146	23.0249
"CNGAS"	115.6741	23.2743
"CNGGS"	113.8240	31.6183
"CNGLN"	114.7061	28.0246
"CNGOM"	112.7969	21.9623
"CNHAK"	110.3410	20.0424
"CNHGH"	120.1493	30.2665
"CNHSI"	115.0333	30.2043
"CNHUA"	116.4617	30.5595
"CNJGZ"	112.1869	30.3539
"CNJIA"	120.2635	31.9081
"CNJIU"	115.9968	29.7077
"CNJIZ"	116.0670	22.8796
"CNJMN"	113.0790	22.5766
"CNJZU"	99.2292	25.7522
"CNKHN"	115.8979	28.6965
"CNLHZ"	109.4066	24.3213
"CNLSI"	113.1010	22.9808
"CNLUU"	113.1234	22.8746
"CNLYG"	119.1695	34.6093
"CNNAH"	111.7784	30.1282
"CNNBO"	121.5499	29.8720
"CNNKG"	118.7913	32.0607
"CNNSA"	102.8383	23.2199
"CNNTG"	120.8902	31.9834
"CNPUT"	119.0075	25.4342
"CNQHA"	119.5883	39.9317
"CNQZJ"	118.5858	24.9027
"CNQZJ"	118.5851	24.9039
"CNROQ"	113.3071	22.7540
"CNSBU"	112.6631	22.3629
"CNSHA"	121.4889	31.2253
"CNSHG"	113.2878	22.8944
"CNSHU"	114.3485	30.7153
"CNSIA"	114.9876	27.1170
"CNSJQ"	112.8915	23.1588
"CNSJW"	114.5086	38.0420
"CNSSN"	113.1381	23.0315
"CNSUD"	113.2715	22.8776
"CNSWA"	116.6949	23.3653
"CNTAG"	121.1058	31.4546
"CNTAO"	120.3497	36.0895
"CNTAP"	121.6483	42.0172
"CNTSN"	117.1981	39.1236
"CNTXG"	117.1981	39.1236
"CNTZO"	121.4445	28.6836
"CNWAH"	108.3752	30.8153
"CNWAI"	113.1585	22.5856
"CNWEI"	122.1154	37.5118
"CNWHI"	118.3537	31.3426
"CNWUH"	114.2993	30.5960
"CNWUX"	120.3129	31.5874
"CNWUZ"	111.2972	23.4783
"CNWZH"	120.6484	28.0222
"CNXGG"	117.7433	38.9788
"CNXIL"	113.2295	22.6731
"CNXLA"	120.2429	36.0113
"CNXMN"	118.1356	24.4974
"CNYAN"	121.3895	37.5340
"CNYIC"	111.3217	30.7711
"CNYIK"	122.2474	40.6678
"CNYIX"	119.7853	31.3605
"CNYNT"	121.3895	37.5340
"CNYTI"	114.2734	22.5863
"CNYUE"	120.9584	28.1260
"CNYUY"	113.1230	29.3589
"CNYYT"	114.3743	27.3659
"CNYZH"	119.4366	32.3927
"CNZHA"	110.4046	21.2022
"CNZHE"	119.4580	32.2140
"CNZHP"	121.0748	30.5942
"CNZJG"	120.5427	31.8665
"CNZJI"	120.2342	29.7161
"CNZQG"	112.4728	23.0516
"COBAQ"	74.8019	10.9619
"COBUN"	77.0505	3.8724
"COCTG"	75.5163	10.4017
"COPNM"	83.0333	10.0000
"COSMR"	74.2017	11.2472
"COTRB"	76.7313	8.0921
"CRLIO"	83.0308	9.9932
"CRMOB"	83.0760	9.9991
"CRSJO"	84.0793	9.9327
"CUHAV"	82.3659	23.1380
"CUSCU"	75.8290	20.0289
"CVRAI"	4.0420	5.3219
"CYLMS"	33.0423	34.6736
"DEBRB"	9.1416	53.8970
"DEBRE"	8.8054	53.0766
"DEBRV"	8.5866	53.5522
"DEHAM"	10.0007	53.5503
"DENUE"	11.0773	49.4539
"DJJIB"	39.4500	15.6101
"DKAAL"	9.9194	57.0482
"DKCPH"	12.5702	55.6868
"DKKAL"	11.0908	55.6767
"DMRSU"	61.3874	15.2982
"DOCAU"	69.6449	18.4148
"DOHAI"	70.0192	18.4200
"DOPOP"	70.6946	19.7875
"DZAAE"	3.0486	36.7650
"DZALG"	7.7600	36.9200
"DZAZW"	0.3153	35.8570
"DZBJA"	5.0700	36.7604
"DZDJE"	5.7660	36.8220
"DZGHA"	1.8634	35.0974
"DZMOS"	0.0936	35.9287
"DZORN"	0.6219	35.7119
"DZSKI"	6.9000	36.8804
"DZTEN"	1.3093	36.5093
"ECESM"	79.6700	0.9304
"ECGYE"	79.9220	2.2181
"EG003"	0.0936	35.9287
"EG012"	29.6679	31.0482
"EGALY"	31.8200	31.4204
"EGDAM"	32.2900	31.2600
"EGDEK"	29.8065	31.1209
"EGMAM"	28.8664	30.9834
"EGPSD"	32.3580	31.2119
"EGPSE"	32.5499	30.0050
"EGSUZ"	29.9481	31.2020
"EGWAF"	33.2546	28.6807
"ERMSW"	38.6981	9.0353
"ES888"	40.4180	3.7022
"ESACA"	0.4839	40.5446
"ESAGP"	4.4210	36.7211
"ESALC"	0.4821	38.3478
"ESALG"	5.4487	36.1311
"ESAPM"	0.1810	38.9435
"ESAUZ"	6.5846	39.4840
"ESAVS"	5.9220	43.5558
"ESBCN"	2.1700	41.3870
"ESBIO"	2.9349	43.2630
"ESCAD"	6.2826	36.5216
"ESCAR"	1.0006	37.6268
"ESCAS"	0.0374	39.9860
"ESCEU"	5.3041	35.8884
"ESFER"	8.2332	43.4847
"ESGAN"	0.1803	38.9676
"ESHUV"	6.9496	37.2567
"ESLCG"	8.4139	43.3673
"ESLEI"	2.4624	36.8362
"ESLPA"	15.4351	28.1288
"ESMLN"	2.9409	35.2919
"ESMOT"	3.5181	36.7496
"ESMTV"	0.4948	38.8879
"ESOPA"	5.1747	39.9175
"ESPMI"	2.6501	39.5696
"ESSAG"	0.2774	39.6792
"ESSCT"	16.2536	28.4598
"ESSDR"	3.8101	43.4623
"ESSVQ"	5.9953	37.3886
"ESTAR"	1.2546	41.1172
"ESTCI"	16.7555	28.3159
"ESVGO"	8.7247	42.2377
"ESVLC"	0.3760	39.4699
"ETADD"	39.6880	4.0381
"FIHEL"	24.9435	60.1666
"FIHMN"	27.2000	60.5667
"FIKAS"	21.2229	62.3851
"FIKEM"	24.5666	65.7333
"FIKTK"	26.9456	60.4673
"FIOUL"	25.4717	65.0119
"FIPRS"	22.7000	63.6667
"FIRAU"	21.5039	61.1289
"FJLTK"	177.4530	-17.6044
"FR888"	2.3506	48.8583
"FRBIA"	9.4525	42.7066
"FRDKK"	2.3762	51.0355
"FRFOS"	4.9456	43.4381
"FRGLO"	0.2338	49.5036
"FRGRN"	0.5677	49.4897
"FRLAV"	5.0256	43.3929
"FRLEH"	0.1079	49.4936
"FRLIO"	4.8323	45.7576
"FRMRS"	5.3700	43.2962
"FRPDB"	4.9844	43.4019
"FRPJE"	0.5428	49.4720
"FRPSL"	4.8026	43.3891
"FRSET"	3.6942	43.4017
"FRSWD"	0.7670	49.5275
"GACLZ"	8.7122	0.6288
"GALBV"	9.4580	0.3854
"GAOWE"	9.5001	0.3204
"GAPOG"	8.7800	0.7200
"GBBEL"	5.9302	54.5969
"GBBRS"	2.5953	51.4557
"GBFAW"	1.3497	50.8296
"GBFXT"	1.3515	51.9639
"GBGOO"	0.8796	53.7064
"GBGTN"	2.8998	53.3513
"GBHOP"	3.3128	56.0367
"GBHRW"	1.2899	51.9446
"GBHUL"	0.3312	53.7420
"GBLON"	0.1276	51.5073
"GBMME"	1.2003	54.6957
"GBSOU"	1.4042	50.9035
"GBSWD"	1.6809	52.3256
"GBTHP"	0.6838	51.4359
"GBTIL"	0.3644	51.4631
"GDSTG"	61.7518	12.0535
"GEBUS"	41.6471	41.6515
"GEKLV"	41.6649	42.2703
"GEPTI"	41.6769	42.1491
"GESPA"	41.8127	42.0438
"GFCAY"	52.3258	4.9371
"GHTEM"	16.5917	13.4539
"GHTKD"	1.7434	4.8848
"GIGIB"	5.3485	36.1451
"GMBJL"	0.0222	5.6232
"GNCKY"	13.6822	9.5335
"GPPTP"	61.5334	16.2409
"GQBSG"	9.7722	1.8653
"GQSSG"	8.7886	3.7522
"GR020"	24.3035	40.8384
"GRAGT"	23.1439	37.9258
"GRAXD"	25.8761	40.8492
"GREEU"	23.5349	38.0476
"GRHER"	25.1329	35.3340
"GRPIR"	23.6486	37.9442
"GRSKG"	22.9353	40.6403
"GRSMI"	26.9746	37.7566
"GRVOL"	22.9400	39.3627
"GTGUA"	90.5349	14.6166
"GTPBR"	88.5985	15.7309
"GTSTC"	88.6111	15.6867
"GUGUM"	144.8970	13.5395
"GYGEO"	58.1670	6.8020
"HK002"	114.1265	22.3620
"HKHKG"	114.1849	22.3506
"HKWNI"	114.1728	22.2788
"HNPCR"	87.9438	15.8453
"HNSAP"	88.0248	15.5064
"HNTGU"	87.2013	14.0932
"HRPLE"	17.4360	43.0534
"HRRJK"	14.4414	45.3271
"HRSPU"	16.4397	43.5116
"HTCAP"	72.2005	19.7594
"HTPAP"	72.3396	18.5473
"IDBLW"	98.6918	3.7828
"IDBPN"	116.8619	1.2371
"IDBTH"	104.0285	1.1069
"IDDJB"	103.6106	1.5916
"IDDUM"	101.4533	1.6815
"IDJKT"	106.8271	6.1753
"IDMAK"	119.4126	5.1347
"IDPDG"	100.3587	0.9430
"IDPLM"	104.7569	2.9888
"IDPNJ"	105.3155	5.4615
"IDSRG"	110.4099	6.9834
"IDSUB"	112.7559	7.2387
"IDTPP"	106.8815	-6.1107
"IEORK"	8.4706	51.8979
"ILASH"	34.6463	31.7981
"ILHFA"	34.9984	32.8191
"IN007"	69.7238	22.8396
"INAMD"	72.5797	23.0216
"INBLR"	77.5904	12.9794
"INBOM"	72.8327	18.9524
"INCCU"	88.3463	22.5687
"INCLC"	75.7773	11.2466
"INCOK"	76.2538	9.9622
"INDEL"	77.2495	28.6314
"INGOA"	73.8283	15.4993
"INHAL"	88.0608	22.0355
"INHYD"	78.4565	17.3827
"INHZA"	72.8058	21.1888
"INHZR"	72.6572	21.1140
"INIXY"	70.2096	23.0178
"INJAI"	75.8204	26.9161
"INKNU"	80.3221	26.4610
"INLUH"	75.8515	30.9090
"INMAA"	80.2818	13.0804
"INMRM"	73.7930	15.4082
"INNAG"	79.0798	21.1444
"INNSA"	72.9530	18.9537
"INPAV"	71.5519	21.0125
"INTUT"	78.1452	8.8054
"INVIZ"	83.2997	17.7239
"INVTZ"	83.3151	17.7119
"IQBSR"	47.8254	30.5027
"IQUQR"	47.9339	30.0470
"IRBKM"	49.0795	30.4328
"IRBND"	56.2766	27.1781
"IRBUZ"	50.8405	28.9682
"IRKHK"	50.3157	29.2340
"IRKHO"	48.1780	30.4332
"IRSRP"	56.0629	27.1060
"IT023"	10.9228	42.3599
"IT099"	16.5177	39.5962
"IT888"	12.5081	41.8977
"ITAOI"	13.5175	43.6171
"ITASS"	9.0015	39.2915
"ITATX"	9.7077	39.9354
"ITAUG"	15.2197	37.2369
"ITBDS"	17.9416	40.6327
"ITBRI"	16.8620	41.1258
"ITCAG"	9.1169	39.2225
"ITCTA"	15.0871	37.5026
"ITCVV"	11.7988	42.0988
"ITFCO"	12.2339	41.7677
"ITFOL"	10.7599	42.9237
"ITGAE"	13.5628	41.2183
"ITGEA"	14.2502	37.0664
"ITGIT"	15.8990	38.4240
"ITGOA"	8.8323	44.4211
"ITLIV"	10.3160	43.5426
"ITMAZ"	12.5890	37.6539
"ITMDC"	10.0450	44.0388
"ITMLZ"	15.2412	38.2208
"ITNAP"	14.2493	40.8516
"ITOLB"	9.4994	40.9241
"ITORI"	8.5949	39.9024
"ITPEM"	13.5264	37.2934
"ITPFX"	9.0293	39.0797
"ITPIO"	10.5225	42.9348
"ITPMA"	12.2243	45.4756
"ITPMO"	13.3357	38.1111
"ITPRI"	15.2032	37.1723
"ITPSS"	11.1237	42.4338
"ITPTO"	8.4031	40.8344
"ITPVE"	8.4009	39.1964
"ITRAN"	12.2037	44.4168
"ITSAL"	14.7658	40.6780
"ITSAT"	8.4596	39.0656
"ITSPA"	15.2797	37.1086
"ITSPE"	9.8282	44.1070
"ITSVN"	8.4810	44.3079
"ITTAR"	17.2432	40.4712
"ITTPS"	12.5437	38.0161
"ITTRI"	13.7101	37.9872
"ITTRS"	13.7707	45.6500
"ITVCE"	12.3186	45.4384
"ITVDL"	8.4382	44.2714
"JMKIN"	76.7928	17.9712
"JMMBJ"	77.9218	18.4721
"JOAQB"	35.0028	29.5292
"JOAQJ"	35.0028	29.5292
"JPAXT"	140.2648	39.6570
"JPFKY"	133.3627	34.4859
"JPHHE"	141.4886	40.5129
"JPHHR"	134.8184	34.7154
"JPHIJ"	132.4518	34.3916
"JPHKT"	130.4207	33.5901
"JPIMB"	132.9934	34.0646
"JPISS"	141.3156	43.1714
"JPKIJ"	139.0255	37.8476
"JPKMJ"	130.7333	32.7833
"JPKNZ"	136.6569	36.5616
"JPMOJ"	130.9408	33.9066
"JPNAH"	127.6792	26.2126
"JPNGO"	136.9000	35.1833
"JPNGS"	129.8667	32.7833
"JPOIT"	131.6076	33.2405
"JPOMZ"	138.1418	34.6449
"JPOSA"	135.5021	34.6938
"JPSDJ"	140.7697	38.2968
"JPSKT"	139.8363	38.9144
"JPSMZ"	138.5010	35.0195
"JPTKS"	134.5550	34.0698
"JPTKY"	131.8021	34.0510
"JPTMK"	141.6055	42.6341
"JPTYO"	139.7685	35.6801
"JPUKB"	135.1343	34.7253
"JPYKK"	136.6249	34.9654
"JPYOK"	139.6421	35.4450
"KEMBA"	43.2402	11.7042
"KHKOS"	103.5078	10.6460
"KHPNH"	104.9147	11.5520
"KHSIH"	103.5060	10.6221
"KMYVA"	43.1480	11.5950
"KNBAS"	-62.7223	17.2961
"KR002"	129.0752	35.1800
"KR007"	127.6967	34.9436
"KRINC"	126.6403	37.4781
"KRKWY"	127.6032	34.8981
"KRMAS"	128.5677	35.1969
"KRPTK"	127.1139	36.9931
"KRPUS"	129.0081	35.0970
