"locode"	"lon"	"lat"
"KRSEL"	126.9978	37.5683
"KRUSN"	129.3199	35.5451
"KWKWI"	47.9736	29.3797
"KWSAA"	48.1604	29.0574
"KWSWK"	47.9345	29.3486
"KYGEC"	81.3717	19.2870
"LBBEY"	35.4784	33.8959
"LBKYE"	35.8172 34.4497
"LKCMB"	79.8533	6.9343
"LRMLW"	10.7997	6.3146
"LVRIX"	24.1052	56.9494
"LVVNT"	21.5655	57.3892
"LY001"	23.9847	32.0634
"LYABK"	11.7362	33.0743
"LYBEN"	14.2600	32.6604
"LYBOT"	12.6497	33.9036
"LYESI"	18.3655	30.6380
"LYKHO"	20.0648	32.1187
"LYMBR"	19.5988	30.3810
"LYMRA"	15.1000	32.3800
"LYMTH"	12.2422	32.8591
"LYRLA"	18.4178	30.5869
"LYTIP"	13.1800	32.8925
"LYZAW"	12.7224	32.7706
"LYZUA"	12.0789	32.9313
"MA003"	5.8327	35.7473
"MAAGA"	7.6183	33.6019
"MACAS"	5.4973	35.8935
"MAMOH"	7.3881	33.7070
"MAPTM"	9.6200	30.4400
"MATNG"	8.6459	33.1300
"MDGIU"	28.1982	45.4825
"MGDIE"	49.2916	12.2787
"MGMJN"	46.3176	15.7178
"MGNOS"	48.2666	13.4000
"MGPSL"	48.8434	13.0911
"MGTLE"	49.4050	18.1818
"MGTMM"	49.4107	18.1554
"MLMKO"	8.0001	12.6483
"MMRGN"	96.1647	16.7853
"MPSPN"	145.7457	15.1752
"MQFDF"	61.0768	14.6037
"MRNDB"	17.0501	20.9131
"MRNKC"	15.9763	18.0790
"MT001"	14.5441	35.8419
"MTMLA"	14.5134	35.8988
"MUPLU"	57.5046	20.1639
"MXATM"	97.9300	22.4062
"MXCJS"	106.4952	31.7435
"MXCOA"	94.4464	18.1413
"MXESE"	116.6248	31.8607
"MXGDL"	103.3470	20.6761
"MXLEN"	102.1985	17.9598
"MXLZC"	102.1985	17.9598
"MXMEX"	99.1332	19.4325
"MXMTY"	100.3061	25.6765
"MXMZT"	106.4162	23.2234
"MXNLD"	99.5046	27.4934
"MXPGO"	89.6638	21.2839
"MXTAM"	97.8520	22.2324
"MXVER"	96.1386	19.2002
"MXZLO"	104.3160	19.0506
"MYBKI"	116.1100	5.9800
"MYBTU"	113.0360	3.1664
"MYKCH"	110.3449	1.5600
"MYKIM"	115.8870	5.6165
"MYKUA"	103.3200	3.8300
"MYLBU"	115.2422	5.2699
"MYMKZ"	102.2559	2.1908
"MYPEN"	100.2878	5.3805
"MYPGU"	103.8787	1.4537
"MYPKG"	101.3018	2.9422
"MYSBW"	111.8430	2.3030
"MYSDK"	118.1080	5.8430
"MYTPP"	103.5457	1.3570
"MYTWU"	117.8959	4.2615
"MYWSP"	101.3187	2.9553
"MZBEW"	34.8341	19.8285
"MZMNC"	32.5872	25.9533
"MZMPM"	40.6670	14.5436
"NALUD"	15.1573	26.6500
"NAWVB"	14.5053	22.9575
"NCNOU"	166.4424	22.2745
"NGABF"	4.4670	5.7000
"NGAPP"	3.3745	6.4513
"NGBON"	7.1663	4.4425
"NGBRA"	6.2433	4.3017
"NGCBQ"	8.3374	4.9796
"NGFOR"	5.4383	5.3589
"NGHBR"	4.3037	6.2439
"NGLOS"	3.3896	6.4452
"NGONN"	7.1569	4.7223
"NGTIN"	3.3495	6.4317
"NGWAR"	5.7500	5.5191
"NICIO"	87.1743	12.4817
"NIMGA"	86.2739	12.1351
"NLAMS"	4.9001	52.3710
"NLIJM"	4.6104	52.4573
"NLRTM"	4.4632	51.9229
"NLSCI"	4.4022	51.9171
"NLVLI"	3.5714	51.4612
"NOMON"	5.0305	60.8154
"NOSOV"	6.2804	62.5463
"NZAKL"	174.7656	36.8535
"NZBLU"	168.3363	46.5938
"NZCHC"	172.6366	43.5310
"NZLYT"	172.7206	43.6025
"NZNPE"	176.9179	39.4909
"NZNPL"	174.0806	39.0580
"NZNSN"	173.2837	41.2711
"NZPOE"	170.6198	45.8162
"NZTIU"	171.2497	-44.3919
"NZTRG"	176.1684	37.6865
"NZWLG"	174.7772	41.2888
"OMMCT"	58.5938	23.6124
"OMOPQ"	58.5692	23.6296
"OMSLL"	54.0957	17.0148
"OMSOH"	56.7425	24.3446
"PABLB"	79.5593	8.9509
"PACTB"	79.9046	9.3530
"PAMAN"	104.3160	19.0506
"PAMPT"	77.9773	9.1906
"PAPTY"	79.5345	8.9707
"PECLL"	77.1350	12.0700
"PEPAI"	81.1200	5.0900
"PESJA"	75.1715	15.3498
"PFPPT"	149.5627	17.5333
"PGKIM"	150.1530	5.5563
"PGLAE"	147.0012	-6.7326
"PGMAG"	145.8088	5.2129
"PGPOM"	147.1498	9.4791
"PHCEB"	123.8981	10.3219
"PHCGY"	124.6853	8.4508
"PHDVO"	125.6280	7.1120
"PHGES"	125.1702	6.1124
"PHMNL"	120.9803	14.6061
"PHMSY"	121.0578	13.7561
"PKBQM"	67.3352	24.7855
"PKKHI"	67.0318	24.8742
"PLGDN"	18.6543	54.3482
"PLGDY"	18.5412	54.5165
"PRGUY"	-66.7918	18.0191
"PRSJU"	66.0755	18.4464
"PTAVE"	8.6537	40.6412
"PTLEI"	8.6846	41.1903
"PTLIS"	9.1394	38.7138
"PTSET"	8.8933	38.5245
"PTSIN"	8.8773	37.9540
"PYASU"	57.6435	25.2945
"QADOH"	51.5268	25.2853
"QAFLF"	51.5332	25.8977
"REPDG"	55.2871	20.9358
"RERUN"	55.2796	20.9334
"ROCND"	28.6322	44.1719
"ROGAT"	28.0551	45.4337
"ROGRG"	25.9648	43.8961
"RUAZO"	39.4187	47.1039
"RUKGD"	20.4575	54.7025
"RUKOR"	142.7810	46.6328
"RUKZP"	36.6740	45.3406
"RULED"	30.3154	59.9394
"RUMMK"	33.0750	68.9707
"RUNVS"	37.7900	44.7278
"RUPRI"	28.6167	60.3667
"RUROV"	39.7132	47.2139
"RUSOC"	39.7231	43.5855
"RUTAG"	38.9260	47.2324
"RUTUA"	39.0721	44.0986
"RUULU"	28.2767	59.6516
"RUVVO"	131.8931	43.1175
"RUVYP"	132.9249	42.8273
"SADMN"	50.1571	26.4740
"SAGIZ"	42.5569	16.8992
"SAJED"	39.1640	21.5822
"SAJUB"	49.6904	27.0294
"SARUH"	46.7149	24.6320
"SCPOV"	55.4500	4.6166
"SDJUM"	30.9781	29.8631
"SDPZU"	28.0281	26.1681
"SE001"	16.5505	57.0975
"SEGOT"	11.9670	57.7072
"SEHUS"	19.1619	63.3334
"SEKAN"	14.8646	56.1704
"SENRK"	16.1905	58.5910
"SESOE"	17.6282	59.1971
"SEVAG"	12.2503	57.1057
"SGSIN"	103.8539	1.2950
"SIKOP"	13.7305	45.5480
"SLFNA"	13.2654	8.4804
"SNDKR"	17.4751	14.7178
"SOBBO"	31.5800	4.8300
"SOMGQ"	45.3396	2.0455
"SRPBM"	55.1670	5.8350
"STTMS"	13.2362	8.4720
"SVAQJ"	89.8278	13.5934
"SVLLD"	89.3170	13.4864
"SVSAL"	89.1930	13.6978
"SYLTK"	35.7781	35.5200
"SYTTS"	35.8852	34.8936
"TGLFW"	1.2208	6.1339
"THBKK"	100.5147	13.7519
"THHKT"	98.3911	7.8883
"THKKC"	102.8448	16.4346
"THKTY"	100.6313	13.7524
"THLKR"	100.7486	13.7275
"THLMC"	100.9152	13.0971
"THSGZ"	100.5981	7.1979
"THTPT"	100.5564	13.6529
"TNBIZ"	9.8801	37.2744
"TNLGN"	10.3033	36.8092
"TNLSK"	10.1654	34.3343
"TNRDS"	10.2834	36.7779
"TNSFA"	10.7601	34.7398
"TNSUS"	10.6350	35.8241
"TNTUN"	10.1797	36.8028
"TNZAR"	33.5016	11.1131
"TOTBU"	175.1916	21.1392
"TR003"	35.8171	37.0283
"TR006"	26.9304	38.7641
"TR888"	32.8405	39.9358
"TRALI"	26.9742	38.7994
"TRAMB"	28.7083	40.9775
"TRAYT"	30.6937	36.9009
"TRDIK"	26.8880	39.0721
"TRDIR"	29.5235	40.7696
"TRDRC"	29.8300	40.7569
"TRERE"	31.4215	41.2797
"TREVY"	29.7113	40.7757
"TREYP"	29.9369	40.7567
"TRFET"	29.1163	36.6214
"TRGBZ"	29.4318	40.8007
"TRGEM"	29.1571	40.4302
"TRHAY"	29.0193	40.9966
"TRISK"	36.1748	36.5781
"TRIST"	28.9652	41.0096
"TRIZM"	27.1445	38.4153
"TRIZT"	29.9298	40.7647
"TRLMA"	26.9284	38.7579
"TRMER"	34.6305	36.8128
"TRMRA"	27.5558	40.5877
"TRMRM"	28.2724	36.8542
"TRSSX"	36.3278	41.2898
"TRTEK"	27.5163	40.9812
"TRYPO"	29.5340	40.7743
"TTPOS"	61.5181	10.6572
"TTPTS"	-61.4801	10.3983
"TWKEL"	121.7333	25.1333
"TWKHH"	120.2666	22.6333
"TWTAO"	120.7600	23.1591
"TWTPE"	121.5637	25.0375
"TWTXG"	120.6817	24.1521
"TWTYN"	121.3111	24.9889
"TZDAR"	25.5981	33.9681
"TZTGT"	28.2275	25.7050
"TZZNZ"	25.6939	33.8040
"UA012"	31.1029	46.6238
"UADNB"	46.7677	31.9468
"UAERD"	36.7898	46.7607
"UAILK"	30.6561	46.3016
"UAKAV"	36.6754	45.3397
"UAKEH"	36.4546	45.3544
"UAKHE"	32.6131	46.6551
"UANIK"	32.0027	46.9705
"UAODS"	30.7296	46.4713
"UASVP"	33.5224	44.6115
"UAZHD"	37.5500	47.0958
"UNKNW"	0.0000	0.0000
"USABQ"	106.6521	35.0837
"USAEB"	74.3158	40.5295
"USALB"	73.7550	42.6512
"USALG"	82.5308	42.6183
"USAMN"	84.6586	43.3760
"USAMW"	93.6198	42.0345
"USANC"	149.9003	61.2181
"USARB"	83.7337	42.2676
"USASH"	80.7887	41.8685
"USATL"	84.3902	33.7491
"USATW"	88.4079	44.2609
"USAWR"	84.6745	34.0655
"USBAL"	76.6108	39.2909
"USBAY"	74.1151	40.6598
"USBED"	71.2729	42.4911
"USBHM"	86.8052	33.5199
"USBJT"	75.8741	39.0346
"USBNA"	86.7743	36.1622
"USBNC"	122.1563	38.0496
"USBNI"	93.2772	44.7676
"USBOS"	71.0641	42.3595
"USBOY"	73.9496	40.6501
"USBRO"	97.4872	25.9170
"USBTL"	85.1819	42.3194
"USBTR"	91.1544	30.4509
"USBUF"	78.8754	42.8839
"USBVF"	75.4272	43.8871
"USBWG"	86.4460	36.9892
"USCCO"	81.3784	40.7988
"USCDE"	75.1198	39.9460
"USCHA"	85.3097	35.0456
"USCHI"	87.6251	41.8758
"USCHS"	79.9403	32.7876
"USCID"	91.6752	41.9747
"USCLE"	81.6811	41.4949
"USCLT"	80.8414	35.2258
"USCLW"	82.7998	27.9664
"USCMH"	82.9989	39.9630
"USCNX"	84.4920	34.2370
"USCR5"	80.5619	40.6144
"USCRO"	119.5602	36.0979
"USCRP"	97.3930	27.8006
"USCSF"	76.5931	34.8497
"USCVG"	84.5136	39.1019
"USCVJ"	79.9943	37.7934
"USDAB"	81.0228	29.2108
"USDAL"	96.8000	32.7801
"USDAY"	84.1905	39.7593
"USDEC"	88.9524	39.8454
"USDEN"	104.9842	39.7386
"USDET"	83.0567	42.3493
"USDLH"	92.1236	46.7730
"USDSM"	93.6038	41.5914
"USDVT"	89.8469	29.6087
"USEAE"	74.1400	40.2254
"USEDM"	122.3782	47.8104
"USEDN"	74.3511	40.5064
"USEGG"	74.6468	39.5299
"USELP"	106.4873	31.7600
"USENW"	87.8209	42.5840
"USERI"	80.0849	42.1297
"USEVV"	87.5589	37.9741
"USEWR"	74.1728	40.7355
"USFAT"	119.7818	36.7397
"USFGT"	77.3079	42.9846
"USFLL"	80.1434	26.1223
"USFPO"	95.3597	28.9542
"USFPR"	80.3256	27.4467
"USFRP"	95.3588	28.9559
"USFSO"	83.4166	41.1565
"USFWA"	85.1370	41.0811
"USGBO"	79.7911	36.0727
"USGBQ"	102.2042	42.8040
"USGEG"	117.4240	47.6578
"USGHN"	86.2285	43.0633
"USGLS"	94.7976	29.2990
"USGPT"	89.0928	30.3674
"USGRB"	88.0189	44.5351
"USGRO"	80.0881	41.1581
"USGRR"	85.6682	42.9636
"USGSP"	81.9310	34.9504
"USHAR"	76.8870	40.2667
"USHID"	98.2496	26.1027
"USHNL"	157.8557	21.3045
"USHNU"	92.5566	45.1926
"USHOU"	95.3659	29.7580
"USHSY"	78.4545	36.8002
"USHUO"	81.4383	41.2405
"USHVN"	72.9231	41.3098
"USICT"	97.3384	37.6938
"USIND"	86.1580	39.7684
"USINT"	81.1954	35.4340
"USJAX"	81.6557	30.3322
"USJBK"	122.2729	37.8708
"USJYN"	85.5983	38.2563
"USKCK"	94.7495	39.1147
"USKTG"	79.5226	40.8184
"USLAS"	115.1599	36.1449
"USLAX"	118.2427	34.0537
"USLBB"	101.8538	33.5779
"USLCO"	87.9087	42.1894
"USLGB"	118.1739	33.7762
"USLIT"	92.2896	34.7465
"USLKZ"	88.0937	42.1965
"USLRD"	99.5088	27.5063
"USLUI"	85.7634	38.2455
"USMAO"	86.7454	34.7141
"USMCH"	84.1445	33.4468
"USMEG"	77.0020	40.2106
"USMEM"	90.0509	35.1494
"USMES"	93.2656	44.9770
"USMGK"	86.2476	43.2339
"USMIA"	80.1937	25.7743
"USMKC"	94.5630	39.0845
"USMKE"	87.9217	43.0344
"USMKT"	93.9961	44.1654
"USMME"	87.6610	41.1644
"USMMI"	84.5911	35.4428
"USMNN"	88.9314	37.7309
"USMNR"	80.5502	34.9865
"USMOB"	88.0439	30.6952
"USMRY"	121.8919	36.6012
"USMSN"	89.3854	43.0757
"USMSY"	90.0694	29.9478
"USNEG"	80.5390	40.7901
"USNKG"	74.6818	42.2139
"USNYC"	73.9866	40.7306
"USOAC"	87.8713	42.8852
"USOAK"	122.2703	37.8037
"USOCR"	122.6048	45.3579
"USOFO"	83.1499	41.2401
"USOGG"	156.4695	20.8912
"USOKC"	97.5193	35.4702
"USOMA"	96.1266	41.2052
"USOOA"	92.6420	41.2953
"USOOU"	71.8784	41.7155
"USORF"	76.2904	36.9100
"USORH"	71.8002	42.2617
"USORL"	81.3790	28.5421
"USOSD"	102.3676	31.8460
"USOWA"	93.2242	44.0847
"USPAB"	80.0365	26.7056
"USPAT"	74.1730	40.9175
"USPBI"	80.0552	26.7152
"USPCJ"	87.5679	38.3537
"USPCR"	96.5615	28.6795
"USPDX"	122.6723	45.5205
"USPEF"	80.1273	26.0969
"USPHL"	75.1748	39.9428
"USPHN"	82.4370	42.9824
"USPHX"	112.0708	33.4477
"USPIA"	89.5857	40.6932
"USPIT"	79.9926	40.4407
"USPLV"	96.6240	28.6154
"USPTM"	76.2992	36.8355
"USPWM"	70.2504	43.6635
"USQMU"	75.1719	39.7940
"USRAC"	87.7846	42.7269
"USRCH"	122.3466	37.9344
"USRLL"	88.0917	41.9750
"USRNO"	119.8138	39.5291
"USROC"	77.6144	43.1579
"USROM"	117.0660	38.7116
"USROU"	83.3942	42.2229
"USSAC"	121.2981	38.4732
"USSAN"	117.2103	32.7460
"USSAT"	98.4946	29.4247
"USSAV"	81.0998	32.0835
"USSCK"	121.2923	37.9572
"USSEA"	122.3306	47.6052
"USSFO"	122.4183	37.7793
"USSGF"	93.2942	37.2154
"USSGH"	89.6440	39.8028
"USSLC"	111.8904	40.7670
"USSLM"	70.8945	42.5189
"USSMF"	78.3385	35.5089
"USSPQ"	118.2819	33.7319
"USSTL"	90.1950	38.6275
"USSTP"	170.2782	57.1246
"USSUT"	77.9461	34.0007
"USSVK"	74.4764	41.3908
"USSYM"	72.5743	42.2584
"USSYR"	76.1489	43.0486
"USTIW"	122.4371	47.2507
"USTOL"	83.5086	41.6801
"USTPA"	82.4584	27.9478
"USTUL"	95.9902	36.1524
"USTXT"	94.9048	29.3963
"USTYS"	83.9210	35.9604
"USUBS"	88.4273	33.4957
"USUFB"	82.7144	36.5217
"USUJV"	73.8058	40.6916
"USURB"	88.2071	40.1122
"USUZD"	77.5355	35.8967
"USVEA"	93.7947	36.9645
"USWAU"	123.4041	46.1601
"USWCL"	72.6267	41.9292
"USWDD"	87.9779	41.9635
"USWLZ"	86.6028	41.0515
"USWSH"	72.8675	40.8005
"USWUP"	89.0859	44.3580
"USWXD"	80.0559	40.6265
"USXCA"	81.5364	41.3937
"USXLY"	93.3363	44.7777
"USXOD"	87.7336	40.7755
"UYMVD"	56.1730	34.8561
"VCKTN"	61.2249	13.1562
"VCSVD"	61.2243	13.1506
"VEEGU"	63.9045	10.7422
"VEGUB"	70.1709	11.5876
"VEGUT"	64.5971	10.2393
"VELAG"	66.9398	10.5999
"VEMAR"	71.6619	10.7319
"VEPBL"	68.1700	10.4704
"VICHA"	64.9328	18.3411
"VNCLI"	106.7891	10.7588
"VNCLN"	107.0556	20.9720
"VNDAD"	108.2500	16.0600
"VNHPH"	106.6781	20.8320
"VNSGN"	106.6931	10.7820
"VNTCT"	106.7110	10.7842
"VNUIH"	109.2335	13.7722
"VNVNH"	105.6916	18.6742
"VNVUT"	107.0850	10.3554
"WSAPW"	171.7693	13.8344
"YEADE"	44.9166	12.8332
"YEHOD"	42.9741	14.7600
"ZACPT"	37.2164	19.6158
"ZADUR"	39.2664	6.7981
"ZAELS"	27.9001	33.0193
"ZAGRM"	28.1805	26.2294
"ZAJNB"	39.0900	5.0700
"ZAPLZ"	39.2000	6.1600
"ZAPRY"	18.4330	33.9181
"ZARCB"	32.0556	28.7747
"ZASDB"	18.0097	33.0347
"ZAZBA"	45.0164	10.4356
"ZRBOA"	13.0500	5.8300
"ZRKMN"	24.9973	8.7370
"ZRMAT"	13.4608	5.8258
"ZWHRE"	31.0428	17.8158
