ISO_A3	Nation	"Containers full 20'"	"Containers full 40'"	"Containers empty 20'"	"Containers empty 40'"	TEUS	"Containerised Cargo"	"Conventional Cargo"	"Solid Bulk"	"Liquid Bulk"	TOTAL
ALB	Albania	0.0000000000	0.0000006696	0.0000000000	0.0000000000	0.0000013392	0.0000194178	0.0000000000	0.0000000000	0.0159098640	0.0159292818
DZA	Algeria	0.0000261087	0.0000015324	0.0000794537	0.0001602952	0.0004292176	0.0013498376	0.0000112863	0.0002225455	0.0287493122	0.0303329815
ARG	Argentina	0.0000179715	0.0000246957	0.0000039668	0.0000096267	0.0000905832	0.0011129968	0.0000000000	0.0000000000	0.0000913088	0.0012043056
AUS	Australia	0.0000242613	0.0000065533	0.0000125025	0.0000297456	0.0001093617	0.0007390571	0.0000334174	0.0000000000	0.0000000000	0.0007724744
BHR	Bahrain	0.0001111105	0.0000054200	0.0000000000	0.0000000000	0.0001219506	0.0026050943	0.0000000000	0.0000000000	0.0000000000	0.0026050943
BGD	Bangladesh	0.0000006469	0.0000007110	0.0000000000	0.0000000000	0.0000020689	0.0000144439	0.0000000000	0.0000000000	0.0000000000	0.0000144439
BEN	Benin	0.0000001104	0.0000001104	0.0000113737	0.0000086131	0.0000289311	0.0000613913	0.0000000000	0.0000000000	0.0000000000	0.0000613913
BRA	Brazil	0.0000395021	0.0000161310	0.0000057433	0.0000362550	0.0001500174	0.0014983068	0.0000050478	0.0000000000	0.0000000000	0.0015033546
KHM	Cambodia	0.0000025599	0.0000002767	0.0000000000	0.0000000000	0.0000031134	0.0000682020	0.0000000000	0.0000000000	0.0000000000	0.0000682020
CMR	Cameroon	0.0000069451	0.0000055457	0.0000051829	0.0000015030	0.0000262256	0.0003137739	0.0000000000	0.0000000000	0.0000000000	0.0003137739
CAN	Canada	0.0000451023	0.0001287449	0.0000128864	0.0000843849	0.0004842483	0.0028961599	0.0000000000	0.0000000000	0.0000000000	0.0028961599
CHL	Chile	0.0000000597	0.0000000000	0.0000000000	0.0000000000	0.0000000597	0.0000014439	0.0000000000	0.0000000000	0.0000000000	0.0000014439
CHN	China	0.0000407039	0.0000539170	0.0000001669	0.0000010729	0.0001508506	0.0014080106	0.0000086561	0.0000000000	0.0000000000	0.0014166667
COL	Colombia	0.0000352220	0.0000143648	0.0000006560	0.0000191154	0.0001028384	0.0012464682	0.0000011311	0.0000000000	0.0000000000	0.0012475992
CRI	"Costa Rica"	0.0000710771	0.0001614182	0.0000000000	0.0000008857	0.0003956849	0.0054737214	0.0000000000	0.0000000000	0.0000000000	0.0054737214
CUB	Cuba	0.0000071785	0.0000418454	0.0000696840	0.0001031253	0.0003668038	0.0018234194	0.0000000000	0.0000000000	0.0000000000	0.0018234194
CYP	Cyprus	0.0000045344	0.0000009069	0.0001895387	0.0006348187	0.0014655244	0.0029292622	0.0000000000	0.0000000000	0.0595088136	0.0624380757
DJI	Djibouti	0.0004186202	0.0000337597	0.0018702871	0.0019378065	0.0062320398	0.0209315380	0.0000243070	0.0000000000	0.0000000000	0.0209558450
DOM	"Dominican Republic"	0.0001057633	0.0000441783	0.0000904943	0.0003463011	0.0009772165	0.0053016499	0.0000000000	0.0000000000	0.0000000000	0.0053016499
EGY	Egypt	0.0000609406	0.0000562805	0.0000544290	0.0002223261	0.0006725829	0.0032983879	0.0000202965	0.0009633180	0.0038813066	0.0081633091
FIN	Finland	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0268227498	0.0000000000	0.0000000000	0.0268227498
FRA	France	0.0000112092	0.0000243946	0.0000002316	0.0000054039	0.0000710377	0.0007925633	0.0003323892	0.0004977274	0.0030540052	0.0046766851
GAB	Gabon	0.0000025886	0.0000000000	0.0000000000	0.0000000000	0.0000025886	0.0000640347	0.0000000000	0.0000000000	0.0541308716	0.0541949063
GEO	Georgia	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0672552916	0.0672552916
DEU	Germany	0.0000012714	0.0000008190	0.0000053299	0.0000086795	0.0000255983	0.0000904951	0.0000006968	0.0000000000	0.0000000000	0.0000911919
GHA	Ghana	0.0000189812	0.0000121200	0.0000206246	0.0000296633	0.0001231726	0.0007652175	0.0000006984	0.0000000000	0.0000000000	0.0007659159
GBR	"Great Britain"	0.0000000321	0.0000000481	0.0000042663	0.0000008019	0.0000059985	0.0000128231	0.0000028710	0.0000000000	0.0014182871	0.0014339812
GRC	Greece	0.0001018182	0.0000815455	0.0000309091	0.0001821818	0.0006601818	0.0045892445	0.0000000000	0.0000000000	0.0000863636	0.0046756082
GLP	Guadeloupe	0.0004040632	0.0000248307	0.0000000000	0.0000000000	0.0004537246	0.0093342212	0.0000000000	0.0000000000	0.0000000000	0.0093342212
GTM	Guatemala	0.0000001476	0.0000000000	0.0000003690	0.0000000000	0.0000005166	0.0000035394	0.0000744891	0.0000000000	0.0000000000	0.0000780285
GIN	Guinea	0.0000000000	0.0000000000	0.0000079426	0.0000052305	0.0000184037	0.0000368073	0.0000000000	0.0000000000	0.0000000000	0.0000368073
IND	India	0.0000040005	0.0000022896	0.0000000077	0.0000002898	0.0000091671	0.0001033898	0.0000069554	0.0000000000	0.0000000000	0.0001103452
IDN	Indonesia	0.0000026259	0.0000023172	0.0000000000	0.0000000000	0.0000072602	0.0000946448	0.0000000000	0.0001470974	0.0004228946	0.0006646367
IRN	Iran	0.0000066170	0.0000021450	0.0000006760	0.0000216969	0.0000549768	0.0002869717	0.0000000000	0.0000000000	0.0000000000	0.0002869717
IRQ	Iraq	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0032739382	0.0032739382
ISR	Israel	0.0003228182	0.0003728591	0.0002696497	0.0007589083	0.0028560026	0.0167040904	0.0000000000	0.0000000000	0.0092972722	0.0260013625
ITA	Italy	0.0004452081	0.0002818513	0.0000471989	0.0002309235	0.0015179566	0.0163028176	0.0487479962	0.0480061030	0.0331442845	0.1462012013
CIV	"Ivory Coast"	0.0000489107	0.0000649135	0.0000213687	0.0000311509	0.0002624081	0.0028083958	0.0000080769	0.0000000000	0.0000000000	0.0028164727
JAM	Jamaica	0.0000997460	0.0001703409	0.0001303020	0.0005331494	0.0016370285	0.0089492567	0.0000000000	0.0000000000	0.0000000000	0.0089492567
JPN	Japan	0.0000033310	0.0000051301	0.0000001571	0.0000000786	0.0000139055	0.0001195213	0.0000890983	0.0000000000	0.0000000000	0.0002086196
JOR	Jordan	0.0000063992	0.0000029655	0.0000421408	0.0000045262	0.0000635234	0.0002942789	0.0000078351	0.0000000000	0.0000000000	0.0003021140
KEN	Kenya	0.0000405278	0.0000048194	0.0000162061	0.0000276928	0.0001217583	0.0011117263	0.0000125097	0.0000000000	0.0000000000	0.0011242360
KWT	Kuwait	0.0000003585	0.0000003585	0.0000000000	0.0000000000	0.0000010756	0.0000060377	0.0000000000	0.0000000000	0.0000000000	0.0000060377
LVA	Latvia	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0024170762	0.0024170762
LBN	Lebanon	0.0000310284	0.0000300588	0.0002988912	0.0004310045	0.0012520462	0.0032509956	0.0001001152	0.0000000000	0.0000000000	0.0033511109
LBY	Libya	0.0000160954	0.0000106787	0.0005309950	0.0008908212	0.0023500902	0.0052325607	0.0003247829	0.0000000000	0.3562500019	0.3618073455
MDG	Madagascar	0.0000000470	0.0000000470	0.0000000000	0.0000000000	0.0000001410	0.0000007053	0.0000000000	0.0000000000	0.0000000000	0.0000007053
MYS	Malaysia	0.0002920276	0.0002826199	0.0000047392	0.0000378430	0.0009376925	0.0104046882	0.0000000000	0.0000000000	0.0052727296	0.0156774178
MLT	Malta	0.0168883375	0.0102059553	0.0069057072	0.0258908189	0.0959875931	0.6542957816	0.0088937221	0.0000000000	0.2179081886	0.8810976923
MTQ	Martinique	0.0000069300	0.0000161700	0.0000254100	0.0000023100	0.0000693001	0.0002570340	0.0000000000	0.0000000000	0.0000000000	0.0002570340
MRT	Mauritania	0.0000003120	0.0000000000	0.0000000000	0.0000000000	0.0000003120	0.0000009360	0.0000000000	0.0000000000	0.0000000000	0.0000009360
MUS	Mauritius	0.0000618188	0.0000015455	0.0000000000	0.0000000000	0.0000649098	0.0016523788	0.0000000000	0.0000000000	0.0000000000	0.0016523788
MEX	Mexico	0.0000176760	0.0000144396	0.0000027741	0.0000084290	0.0000661872	0.0008582030	0.0000023620	0.0000000000	0.0000000000	0.0008605650
MAR	Morocco	0.0000229548	0.0000213106	0.0000749982	0.0002047590	0.0005500922	0.0020439313	0.0019685508	0.0000000000	0.0021987561	0.0062112382
MOZ	Mozambique	0.0000459625	0.0000031276	0.0000016771	0.0000123745	0.0000786440	0.0012189837	0.0048083623	0.0000000000	0.0000000000	0.0060273461
MMR	Myanmar	0.0000000936	0.0000000187	0.0000000000	0.0000000000	0.0000001311	0.0000020378	0.0000000000	0.0000000000	0.0000000000	0.0000020378
NLD	Netherlands	0.0000102133	0.0000609192	0.0000049865	0.0000203064	0.0001776509	0.0020175338	0.0001432442	0.0000000000	0.0069527185	0.0091134965
NZL	"New Zealand"	0.0000037627	0.0000000000	0.0000000000	0.0000000000	0.0000037627	0.0000813940	0.0000000000	0.0000000000	0.0000000000	0.0000813940
NGA	Nigeria	0.0000012597	0.0000012792	0.0000068831	0.0000157727	0.0000422468	0.0001328444	0.0000006006	0.0000000000	0.0036199416	0.0037533866
NOR	Norway	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0119016200	0.0119016200
OMN	Oman	0.0000000000	0.0000000000	0.0000000000	0.0000053913	0.0000107827	0.0000280653	0.0000000000	0.0000000000	0.0000000000	0.0000280653
PAK	Pakistan	0.0000039261	0.0000035845	0.0000000217	0.0000002061	0.0000115290	0.0001278057	0.0000000000	0.0000000000	0.0000000000	0.0001278057
PAN	Panama	0.0001363366	0.0001064305	0.0000108483	0.0001726930	0.0007054320	0.0061709907	0.0000000000	0.0000000000	0.0000000000	0.0061709907
PNG	"Papua New Guinea"	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0023106547	0.0023106547
PHL	Philippines	0.0000008508	0.0000015816	0.0000000000	0.0000000000	0.0000040140	0.0000408399	0.0000000000	0.0000000000	0.0000000000	0.0000408399
POL	Poland	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000005974	0.0000000000	0.0001291429	0.0001297403
PRT	Portugal	0.0000187336	0.0000118958	0.0000000937	0.0000008430	0.0000443050	0.0006489519	0.0000425581	0.0015006557	0.0003359873	0.0025281529
QAT	Qatar	0.0000011892	0.0000011892	0.0000000000	0.0000000000	0.0000035675	0.0000160537	0.0000000000	0.0000000000	0.0000000000	0.0000160537
REU	Reunion	0.0000231676	0.0000000000	0.0000000000	0.0000000000	0.0000231676	0.0005744271	0.0000000000	0.0000000000	0.0000000000	0.0005744271
ROU	Romania	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0002282407	0.0002282407
RUS	Russia	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000118868	0.0000000000	0.0322251212	0.0322370080
SAU	"Saudi Arabia"	0.0001555664	0.0001622508	0.0000565837	0.0002259075	0.0009884666	0.0088067598	0.0000370110	0.0000000000	0.0000000000	0.0088437708
SEN	Senegal	0.0000194754	0.0000032459	0.0000494999	0.0000521778	0.0001798227	0.0007471648	0.0000860041	0.0000000000	0.0000000000	0.0008331689
SLE	"Sierra Leone"	0.0000000000	0.0000000000	0.0000000000	0.0000003813	0.0000007625	0.0000015251	0.0000000000	0.0000000000	0.0000000000	0.0000015251
SGP	Singapore	0.0030273965	0.0027634140	0.0001146548	0.0004996736	0.0096682265	0.0991236142	0.0001046570	0.0000000000	0.0003233307	0.0995516020
SVN	Slovenia	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0002406577	0.0450503239	0.0000000000	0.0452909816
ZAF	"South Africa"	0.0000109592	0.0000040816	0.0000003878	0.0000010000	0.0000215102	0.0003869159	0.0004514394	0.0000000000	0.0002344694	0.0010728247
KOR	"South Korea"	0.0001016260	0.0000802104	0.0000013837	0.0000081367	0.0002797039	0.0032608025	0.0002407345	0.0000000000	0.0000000000	0.0035015370
ESP	Spain	0.0003039825	0.0001836539	0.0000786996	0.0003245390	0.0013990679	0.0131540687	0.0016956273	0.0033584295	0.0124591980	0.0306673235
LKA	"Sri Lanka"	0.0000769267	0.0000632612	0.0000000930	0.0000002789	0.0002040998	0.0021532556	0.0000000000	0.0000000000	0.0000000000	0.0021532556
SDN	Sudan	0.0000004571	0.0000000000	0.0000000000	0.0000000000	0.0000004571	0.0000101423	0.0000000000	0.0000000000	0.0000000000	0.0000101423
SWE	Sweden	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0025889783	0.0000000000	0.0000000000	0.0025889783
SYR	Syria	0.0000001351	0.0000000000	0.0000000000	0.0000000000	0.0000001351	0.0000012519	0.0000000000	0.0000000000	0.0000000000	0.0000012519
TWN	Taiwan	0.0001845868	0.0001827959	0.0000000000	0.0000084300	0.0005670386	0.0060914668	0.0000728563	0.0000000000	0.0000000000	0.0061643231
TZA	Tanzania	0.0000133674	0.0000009787	0.0000086172	0.0000199557	0.0000638533	0.0004010761	0.0000017423	0.0000000000	0.0000000000	0.0004028184
THA	Thailand	0.0000188852	0.0000087942	0.0000000000	0.0000000000	0.0000364737	0.0005403916	0.0000027575	0.0000000000	0.0000000000	0.0005431491
TGO	Togo	0.0000003036	0.0000226195	0.0000347642	0.0000238340	0.0001279747	0.0006025499	0.0000000000	0.0000000000	0.0000000000	0.0006025499
TTO	"Trinidad and Tobago"	0.0000008139	0.0000000000	0.0000000000	0.0000000000	0.0000008139	0.0000195330	0.0000000000	0.0000000000	0.0000000000	0.0000195330
TUN	Tunisia	0.0000710169	0.0000563791	0.0005227110	0.0004533940	0.0016132741	0.0057542805	0.0595505743	0.0024033374	0.0205555280	0.0882637202
TUR	Turkey	0.0000443678	0.0000813453	0.0000285718	0.0000720013	0.0003796328	0.0028697843	0.0000561959	0.0003687465	0.0107466414	0.0140413681
UKR	Ukraine	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0003058134	0.0007710567	0.0074994062	0.0085762763
ARE	"United Arab Emirates"	0.0013767203	0.0009106452	0.0001077259	0.0004160308	0.0041377982	0.0568604566	0.0004101320	0.0000000000	0.0525469024	0.1098174911
USA	"United States"	0.0000194370	0.0000445536	0.0000098732	0.0000221930	0.0001628035	0.0013604529	0.0000145943	0.0007398346	0.0007566832	0.0028715651
URY	Uruguay	0.0000373886	0.0001449525	0.0000290480	0.0000652862	0.0004869140	0.0053256888	0.0000000000	0.0000000000	0.0000000000	0.0053256888
VEN	Venezuela	0.0000000000	0.0000000000	0.0000000735	0.0000000000	0.0000000735	0.0000001469	0.0000114039	0.0000000000	0.0000000000	0.0000115508
VNM	Vietnam	0.0000075024	0.0000092664	0.0000000000	0.0000000000	0.0000260352	0.0002790802	0.0000000000	0.0000000000	0.0000000000	0.0002790802
COD	Zaire	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000281881	0.0000000000	0.0000000000	0.0000281881
